ID,YearStart,YearEnd,Description,LocationAbbr,LocationDesc,DataSource,Class,Topic,Question,Response,Data_Value_Unit,DataValueTypeId,Data_Value_Type,Data_Value,Data_Value_Footnote_Symbol,Data_Value_Footnote,Low_Confidence_Limit,High_Confidence_Limit,Sample_Size,GeoLocation_Lat,GeoLocation_Long,ClassId,TopicId,QuestionId,ResponseId,StratficationCategory1,StratificationCategoryId1,Stratification1,StratificationId1,StratificationCategory2,StratificationCategoryId2,Stratification2,StratificationId2,StratificationCategory3,StratificationCategoryId3,Stratification3,StratificationId3,LocationDisplayOrder,FootnoteSymbol,FootnoteText,URL,FootnoteHeading
87671,2016,2016,2016,AL,Alabama,WIC,Obesity / Weight Status,Obesity / Weight Status,Percent of WIC children aged 2 to 4 years who have obesity †,,,VALUE,Value,16.3,,,15.9,16.6,"42,671",32.84057112,-86.63186076,OWS,OWS1,Q041,,Total,OVR,Total,OVERALL,,,,,,,,,1,,,,
87672,2016,2016,2016,AK,Alaska,WIC,Obesity / Weight Status,Obesity / Weight Status,Percent of WIC children aged 2 to 4 years who have obesity †,,,VALUE,Value,19.8,,,18.8,20.8,"5,983",64.84507996,-147.722059,OWS,OWS1,Q041,,Total,OVR,Total,OVERALL,,,,,,,,,2,,,,
87673,2016,2016,2016,AZ,Arizona,WIC,Obesity / Weight Status,Obesity / Weight Status,Percent of WIC children aged 2 to 4 years who have obesity †,,,VALUE,Value,12.1,,,11.8,12.3,"58,054",34.86597028,-111.7638113,OWS,OWS1,Q041,,Total,OVR,Total,OVERALL,,,,,,,,,4,,,,
87674,2016,2016,2016,AR,Arkansas,WIC,Obesity / Weight Status,Obesity / Weight Status,Percent of WIC children aged 2 to 4 years who have obesity †,,,VALUE,Value,13.3,,,12.8,13.7,"23,647",34.74865012,-92.27449074,OWS,OWS1,Q041,,Total,OVR,Total,OVERALL,,,,,,,,,5,,,,
87675,2016,2016,2016,CA,California,WIC,Obesity / Weight Status,Obesity / Weight Status,Percent of WIC children aged 2 to 4 years who have obesity †,,,VALUE,Value,15.5,,,15.4,15.6,"495,095",37.63864012,-120.9999995,OWS,OWS1,Q041,,Total,OVR,Total,OVERALL,,,,,,,,,6,,,,
87676,2016,2016,2016,CO,Colorado,WIC,Obesity / Weight Status,Obesity / Weight Status,Percent of WIC children aged 2 to 4 years who have obesity †,,,VALUE,Value,8.1,,,7.8,8.4,"31,307",38.84384076,-106.1336109,OWS,OWS1,Q041,,Total,OVR,Total,OVERALL,,,,,,,,,8,,,,
87677,2016,2016,2016,CT,Connecticut,WIC,Obesity / Weight Status,Obesity / Weight Status,Percent of WIC children aged 2 to 4 years who have obesity †,,,VALUE,Value,14.4,,,13.9,14.9,"18,748",41.56266102,-72.64984095,OWS,OWS1,Q041,,Total,OVR,Total,OVERALL,,,,,,,,,9,,,,
87678,2016,2016,2016,DE,Delaware,WIC,Obesity / Weight Status,Obesity / Weight Status,Percent of WIC children aged 2 to 4 years who have obesity †,,,VALUE,Value,16.2,,,15.3,17,"6,906",39.00883067,-75.57774117,OWS,OWS1,Q041,,Total,OVR,Total,OVERALL,,,,,,,,,10,,,,
87679,2016,2016,2016,DC,District of Columbia,WIC,Obesity / Weight Status,Obesity / Weight Status,Percent of WIC children aged 2 to 4 years who have obesity †,,,VALUE,Value,11.4,,,10.5,12.3,"5,181",38.89037139,-77.03196113,OWS,OWS1,Q041,,Total,OVR,Total,OVERALL,,,,,,,,,11,,,,
87680,2016,2016,2016,FL,Florida,WIC,Obesity / Weight Status,Obesity / Weight Status,Percent of WIC children aged 2 to 4 years who have obesity †,,,VALUE,Value,12.7,,,12.6,12.9,"193,749",28.93204038,-81.92896054,OWS,OWS1,Q041,,Total,OVR,Total,OVERALL,,,,,,,,,12,,,,
87681,2016,2016,2016,GA,Georgia,WIC,Obesity / Weight Status,Obesity / Weight Status,Percent of WIC children aged 2 to 4 years who have obesity †,,,VALUE,Value,12.5,,,12.3,12.8,"78,023",32.83968109,-83.62758035,OWS,OWS1,Q041,,Total,OVR,Total,OVERALL,,,,,,,,,13,,,,
87683,2016,2016,2016,HI,Hawaii,WIC,Obesity / Weight Status,Obesity / Weight Status,Percent of WIC children aged 2 to 4 years who have obesity †,,,VALUE,Value,9.6,,,9.1,10.1,"11,589",21.30485044,-157.8577494,OWS,OWS1,Q041,,Total,OVR,Total,OVERALL,,,,,,,,,15,,,,
87684,2016,2016,2016,ID,Idaho,WIC,Obesity / Weight Status,Obesity / Weight Status,Percent of WIC children aged 2 to 4 years who have obesity †,,,VALUE,Value,11.3,,,10.8,11.8,"14,521",43.68263001,-114.36373,OWS,OWS1,Q041,,Total,OVR,Total,OVERALL,,,,,,,,,16,,,,
87685,2016,2016,2016,IL,Illinois,WIC,Obesity / Weight Status,Obesity / Weight Status,Percent of WIC children aged 2 to 4 years who have obesity †,,,VALUE,Value,14.8,,,14.6,15,"79,949",40.48501028,-88.99771018,OWS,OWS1,Q041,,Total,OVR,Total,OVERALL,,,,,,,,,17,,,,
87686,2016,2016,2016,IN,Indiana,WIC,Obesity / Weight Status,Obesity / Weight Status,Percent of WIC children aged 2 to 4 years who have obesity †,,,VALUE,Value,13,,,12.7,13.2,"55,955",39.76691045,-86.14996019,OWS,OWS1,Q041,,Total,OVR,Total,OVERALL,,,,,,,,,18,,,,
87687,2016,2016,2016,IA,Iowa,WIC,Obesity / Weight Status,Obesity / Weight Status,Percent of WIC children aged 2 to 4 years who have obesity †,,,VALUE,Value,15.2,,,14.8,15.7,"24,427",42.46940091,-93.81649056,OWS,OWS1,Q041,,Total,OVR,Total,OVERALL,,,,,,,,,19,,,,
87688,2016,2016,2016,KS,Kansas,WIC,Obesity / Weight Status,Obesity / Weight Status,Percent of WIC children aged 2 to 4 years who have obesity †,,,VALUE,Value,12.5,,,12.1,12.9,"24,306",38.3477403,-98.20078123,OWS,OWS1,Q041,,Total,OVR,Total,OVERALL,,,,,,,,,20,,,,
87689,2016,2016,2016,KY,Kentucky,WIC,Obesity / Weight Status,Obesity / Weight Status,Percent of WIC children aged 2 to 4 years who have obesity †,,,VALUE,Value,15.9,,,15.6,16.3,"38,361",37.64597027,-84.77497105,OWS,OWS1,Q041,,Total,OVR,Total,OVERALL,,,,,,,,,21,,,,
87690,2016,2016,2016,LA,Louisiana,WIC,Obesity / Weight Status,Obesity / Weight Status,Percent of WIC children aged 2 to 4 years who have obesity †,,,VALUE,Value,13.2,,,12.9,13.6,"37,527",31.31266064,-92.44568007,OWS,OWS1,Q041,,Total,OVR,Total,OVERALL,,,,,,,,,22,,,,
87691,2016,2016,2016,ME,Maine,WIC,Obesity / Weight Status,Obesity / Weight Status,Percent of WIC children aged 2 to 4 years who have obesity †,,,VALUE,Value,13.9,,,13.2,14.7,"8,233",45.25422889,-68.98503134,OWS,OWS1,Q041,,Total,OVR,Total,OVERALL,,,,,,,,,23,,,,
87692,2016,2016,2016,MD,Maryland,WIC,Obesity / Weight Status,Obesity / Weight Status,Percent of WIC children aged 2 to 4 years who have obesity †,,,VALUE,Value,15.6,,,15.3,16,"50,469",39.29058096,-76.60926011,OWS,OWS1,Q041,,Total,OVR,Total,OVERALL,,,,,,,,,24,,,,
