"ID","YearStart","YearEnd","Description","LocationAbbr","LocationDesc","DataSource","Class","Topic","Question","Response","Data_Value_Unit","DataValueTypeId","Data_Value_Type","Data_Value","Data_Value_Footnote_Symbol","Data_Value_Footnote","Low_Confidence_Limit","High_Confidence_Limit","Sample_Size","GeoLocation_Lat","GeoLocation_Long","ClassId","TopicId","QuestionId","ResponseId","StratficationCategory1","StratificationCategoryId1","Stratification1","StratificationId1","StratificationCategory2","StratificationCategoryId2","Stratification2","StratificationId2","StratificationCategory3","StratificationCategoryId3","Stratification3","StratificationId3","LocationDisplayOrder","FootnoteSymbol","FootnoteText","URL","FootnoteHeading"
"121439","2017","2017","2017","US","National","YRBSS","Obesity / Weight Status","Obesity / Weight Status","Percent of students in grades 9-12 who have obesity †","","","VALUE","Value","14.8","","","13.8","15.8","13,146","","","OWS","OWS1","Q038","","Total","OVR","Total","OVERALL","","","","","","","","","0","","","",""
"118873","2017","2017","2017","AK","Alaska","YRBSS","Obesity / Weight Status","Obesity / Weight Status","Percent of students in grades 9-12 who have obesity †","","","VALUE","Value","13.7","","","11.7","15.9","1,257","64.845079957001","-147.722059036","OWS","OWS1","Q038","","Total","OVR","Total","OVERALL","","","","","","","","","2","","","",""
"122685","2017","2017","2017","AZ","Arizona","YRBSS","Obesity / Weight Status","Obesity / Weight Status","Percent of students in grades 9-12 who have obesity †","","","VALUE","Value","12.3","","","10.2","14.7","1,951","34.86597028","-111.763811277","OWS","OWS1","Q038","","Total","OVR","Total","OVERALL","","","","","","","","","4","","","",""
"120505","2017","2017","2017","AR","Arkansas","YRBSS","Obesity / Weight Status","Obesity / Weight Status","Percent of students in grades 9-12 who have obesity †","","","VALUE","Value","21.7","","","17.8","26.2","1,535","34.748650124","-92.274490743","OWS","OWS1","Q038","","Total","OVR","Total","OVERALL","","","","","","","","","5","","","",""
"121701","2017","2017","2017","CA","California","YRBSS","Obesity / Weight Status","Obesity / Weight Status","Percent of students in grades 9-12 who have obesity †","","","VALUE","Value","13.9","","","10.5","18.2","1,622","37.638640123","-120.999999538","OWS","OWS1","Q038","","Total","OVR","Total","OVERALL","","","","","","","","","6","","","",""
"118895","2017","2017","2017","CO","Colorado","YRBSS","Obesity / Weight Status","Obesity / Weight Status","Percent of students in grades 9-12 who have obesity †","","","VALUE","Value","9.5","","","7.6","11.8","1,300","38.843840757","-106.133610921","OWS","OWS1","Q038","","Total","OVR","Total","OVERALL","","","","","","","","","8","","","",""
"121510","2017","2017","2017","CT","Connecticut","YRBSS","Obesity / Weight Status","Obesity / Weight Status","Percent of students in grades 9-12 who have obesity †","","","VALUE","Value","12.7","","","10.7","14.9","2,274","41.56266102","-72.649840952","OWS","OWS1","Q038","","Total","OVR","Total","OVERALL","","","","","","","","","9","","","",""
"119312","2017","2017","2017","DE","Delaware","YRBSS","Obesity / Weight Status","Obesity / Weight Status","Percent of students in grades 9-12 who have obesity †","","","VALUE","Value","15.1","","","13.1","17.4","2,474","39.008830667","-75.577741168","OWS","OWS1","Q038","","Total","OVR","Total","OVERALL","","","","","","","","","10","","","",""
"118889","2017","2017","2017","DC","District of Columbia","YRBSS","Obesity / Weight Status","Obesity / Weight Status","Percent of students in grades 9-12 who have obesity †","","","VALUE","Value","16.8","","","15.8","17.7","7,513","38.890371385","-77.031961127","OWS","OWS1","Q038","","Total","OVR","Total","OVERALL","","","","","","","","","11","","","",""
"119503","2017","2017","2017","FL","Florida","YRBSS","Obesity / Weight Status","Obesity / Weight Status","Percent of students in grades 9-12 who have obesity †","","","VALUE","Value","10.9","","","9.6","12.4","4,885","28.932040377","-81.928960539","OWS","OWS1","Q038","","Total","OVR","Total","OVERALL","","","","","","","","","12","","","",""
"119743","2017","2017","2017","HI","Hawaii","YRBSS","Obesity / Weight Status","Obesity / Weight Status","Percent of students in grades 9-12 who have obesity †","","","VALUE","Value","14.2","","","13.1","15.4","5,496","21.304850435","-157.857749403","OWS","OWS1","Q038","","Total","OVR","Total","OVERALL","","","","","","","","","15","","","",""
